[0.787s] Invoking command in '/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur3e_on_table:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/table_description:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/rrbot_description:/opt/ros/humble /usr/bin/cmake /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description
[0.863s] -- The C compiler identification is GNU 11.4.0
[0.928s] -- The CXX compiler identification is GNU 11.4.0
[0.932s] -- Detecting C compiler ABI info
[1.003s] -- Detecting C compiler ABI info - done
[1.015s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.016s] -- Detecting C compile features
[1.016s] -- Detecting C compile features - done
[1.022s] -- Detecting CXX compiler ABI info
[1.112s] -- Detecting CXX compiler ABI info - done
[1.119s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.120s] -- Detecting CXX compile features
[1.120s] -- Detecting CXX compile features - done
[1.124s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.305s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.373s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.406s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.740s] -- Configuring done
[2.742s] -- Generating done
[2.744s] -- Build files have been written to: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description
[2.747s] Invoked command in '/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur3e_on_table:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/table_description:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/rrbot_description:/opt/ros/humble /usr/bin/cmake /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description
[2.749s] Invoking command in '/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur3e_on_table:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/table_description:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/rrbot_description:/opt/ros/humble /usr/bin/cmake --build /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description -- -j4 -l4
[2.781s] Invoked command in '/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur3e_on_table:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/table_description:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/rrbot_description:/opt/ros/humble /usr/bin/cmake --build /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description -- -j4 -l4
[2.790s] Invoking command in '/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur3e_on_table:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/table_description:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/rrbot_description:/opt/ros/humble /usr/bin/cmake --install /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description
[2.797s] -- Install configuration: ""
[2.812s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.813s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.814s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.814s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.814s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.814s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.814s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.814s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.814s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.814s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.814s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.814s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.815s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.815s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.815s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.815s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.815s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.815s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.815s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.815s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.815s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.816s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.817s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.817s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.817s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.817s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.817s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.818s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.818s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.818s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.819s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.820s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.821s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.821s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.821s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.821s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.821s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.821s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.821s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.821s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.821s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.821s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.821s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.822s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.822s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.822s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.822s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.822s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/environment/path.sh
[2.822s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/environment/path.dsv
[2.822s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/local_setup.bash
[2.823s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/local_setup.sh
[2.823s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/local_setup.zsh
[2.823s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/local_setup.dsv
[2.823s] -- Symlinking: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/package.dsv
[2.832s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.832s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.832s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.832s] -- Up-to-date symlink: /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur_description/share/ur_description/package.xml
[2.834s] Invoked command in '/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/ur3e_on_table:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/table_description:/home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/install/rrbot_description:/opt/ros/humble /usr/bin/cmake --install /home/skyler/Documents/ece569-fall2026/ece569_Lab2/ws2/build/ur_description
